  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1834,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1834,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1998,  1998,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1998,  1998,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1834,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1834,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1834,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1834,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1998,  1998,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1998,  1998,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1998,  1998,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1834,   0.9,
  2000,  2000,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1831,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1831,     1,
  1999,  1999,     0,  1832,     1,
  2000,  2000,     0,  1833,     1,
  2000,  2000,     0,  1831,     1,
  1999,  1999,     0,  1832,     1,
  1999,  1999,     0,  1832,     1,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1834,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1998,  1998,     0,  1833,   0.9,
  1998,  1998,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1831,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1831,   0.9,
  1998,  1998,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1831,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1998,  1998,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1833,   0.9,
  1999,  1999,     0,  1832,   0.9,
  1999,  1999,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,     1,
  2000,  2000,     0,  1833,     1,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  2000,  2000,     0,  1832,   0.9,
  1999,  1999,     0,  1833,   0.9,
  1500,  1999,     0,  1832,   0.9,
  1500,  2000,     0,  1833,   0.9,
  1500,  1998,     0,  1832,   0.9,
  1500,  1999,     0,  1831,   0.9,
  1500,  2000,     0,  1832,   0.9,
  1500,  1999,    14,  1832,   0.9,
  1500,  1999,    23,  1832,   0.9,
